/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.12
 -- left : 1.60

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('forward', 'red', None, 'left')
 -- forward : -7.69
 -- right : -0.01
 -- None : 1.80
 -- left : -7.53

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -4.58

('right', 'red', 'forward', None)
 -- forward : -20.00
 -- right : -9.70
 -- None : 0.57
 -- left : -20.07

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.64
 -- left : 0.58

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('right', 'red', None, None)
 -- forward : -9.80
 -- right : 2.15
 -- None : 0.13
 -- left : -9.77

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.18
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.16
 -- right : -0.12
 -- None : 1.53
 -- left : -9.19

('left', 'green', None, None)
 -- forward : 1.06
 -- right : 0.91
 -- None : -4.11
 -- left : 1.15

('right', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 2.13
 -- None : 0.00
 -- left : -10.29

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 1.49

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.53
 -- left : 0.72

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -4.84

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.79
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.43
 -- left : -7.77

('left', 'red', 'left', None)
 -- forward : -5.03
 -- right : 0.00
 -- None : 2.15
 -- left : -16.24

('right', 'red', 'left', None)
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : -4.55

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', 'green', None, 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.47
 -- right : -9.98
 -- None : 0.00
 -- left : -19.89

('forward', 'red', 'left', None)
 -- forward : -19.94
 -- right : 0.70
 -- None : 0.97
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.69
 -- right : 2.06
 -- None : 0.00
 -- left : -0.07

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.16
 -- right : -10.21
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.41
