/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.57
 -- right : 1.05
 -- None : -4.96
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : -5.83
 -- left : 2.12

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.84
 -- left : -9.49

('right', 'red', 'forward', None)
 -- forward : -39.32
 -- right : -19.50
 -- None : 1.07
 -- left : -39.84

('forward', 'green', 'left', None)
 -- forward : 2.18
 -- right : 0.69
 -- None : -5.62
 -- left : 0.49

('right', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 2.40
 -- None : -5.69
 -- left : -19.16

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : -40.36

('left', 'green', 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -4.90
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -40.50

('left', 'green', None, None)
 -- forward : 0.18
 -- right : 0.48
 -- None : -4.50
 -- left : 2.03

('left', 'green', 'right', None)
 -- forward : 0.05
 -- right : 1.71
 -- None : -4.15
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.42
 -- right : 0.33
 -- None : -5.78
 -- left : 2.77

('left', 'green', None, 'left')
 -- forward : 0.27
 -- right : 0.05
 -- None : -5.93
 -- left : 1.41

('left', 'red', 'left', 'forward')
 -- forward : -10.76
 -- right : 0.37
 -- None : 2.65
 -- left : -9.10

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : -0.04
 -- None : -4.74
 -- left : -19.03

('right', 'red', 'left', 'forward')
 -- forward : -9.58
 -- right : 1.34
 -- None : 0.76
 -- left : -10.68

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 2.28
 -- left : -9.19

('right', 'red', 'right', 'forward')
 -- forward : -40.46
 -- right : 2.29
 -- None : -0.20
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.64
 -- right : 0.12
 -- None : 0.00
 -- left : 0.74

('right', 'green', None, 'right')
 -- forward : -0.05
 -- right : 2.49
 -- None : -4.78
 -- left : -19.60

('forward', 'green', 'right', 'right')
 -- forward : 2.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.06
 -- right : 0.81
 -- None : 1.94
 -- left : -9.96

('right', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('left', 'red', 'right', None)
 -- forward : -9.85
 -- right : 0.29
 -- None : 1.63
 -- left : -9.88

('forward', 'red', None, 'right')
 -- forward : -10.57
 -- right : 0.47
 -- None : 1.19
 -- left : -39.63

('left', 'green', 'left', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -20.55

('forward', 'red', 'forward', None)
 -- forward : -39.14
 -- right : -20.24
 -- None : 1.62
 -- left : -40.93

('forward', 'green', None, 'forward')
 -- forward : 2.37
 -- right : 0.07
 -- None : -4.86
 -- left : -19.75

('forward', 'green', 'right', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -5.29
 -- left : -20.30

('right', 'green', 'left', 'left')
 -- forward : 0.92
 -- right : 2.55
 -- None : -5.28
 -- left : -0.03

('left', 'red', 'left', 'left')
 -- forward : -9.21
 -- right : 0.47
 -- None : 1.12
 -- left : -9.57

('forward', 'green', 'right', None)
 -- forward : 2.58
 -- right : 0.12
 -- None : -5.39
 -- left : 0.92

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -39.18
 -- right : -20.11
 -- None : 1.27
 -- left : -39.74

('left', 'red', 'forward', 'right')
 -- forward : -40.20
 -- right : -19.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.41
 -- right : 1.58
 -- None : 0.00
 -- left : -19.02

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.20
 -- None : 1.38
 -- left : -39.30

('forward', 'red', 'left', None)
 -- forward : -39.36
 -- right : 0.43
 -- None : 1.15
 -- left : -10.82

('forward', 'green', 'forward', 'right')
 -- forward : 1.55
 -- right : -0.09
 -- None : -4.26
 -- left : -20.14

('right', 'green', 'left', 'right')
 -- forward : -0.65
 -- right : 2.36
 -- None : -5.73
 -- left : -20.00

('right', 'green', None, None)
 -- forward : 0.13
 -- right : 1.48
 -- None : -5.26
 -- left : 0.58

('forward', 'green', None, 'left')
 -- forward : 2.25
 -- right : 0.18
 -- None : -5.86
 -- left : 0.36

('left', 'red', None, 'forward')
 -- forward : -9.97
 -- right : 0.00
 -- None : 2.90
 -- left : -9.46

('left', 'red', None, 'right')
 -- forward : -10.91
 -- right : 0.13
 -- None : 2.30
 -- left : -40.55

('forward', 'red', 'right', 'forward')
 -- forward : -10.84
 -- right : 0.40
 -- None : 1.75
 -- left : -10.91

('left', 'red', None, 'left')
 -- forward : -9.79
 -- right : 0.10
 -- None : 1.66
 -- left : -9.69

('right', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 2.17
 -- None : -5.39
 -- left : 0.20

('right', 'red', None, 'left')
 -- forward : -9.97
 -- right : 2.65
 -- None : 0.46
 -- left : -10.63

('forward', 'green', 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : -5.29
 -- left : -20.48

('forward', 'green', 'forward', None)
 -- forward : 1.81
 -- right : 0.22
 -- None : -5.58
 -- left : 0.59

('forward', 'green', 'left', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : -5.27
 -- left : -20.07

('left', 'green', 'left', None)
 -- forward : 0.03
 -- right : -0.18
 -- None : -4.95
 -- left : 2.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -4.01
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -40.54
 -- right : -19.78
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
